directory_name,entity_name,relative_path,level,type,file_extension,expected_location
rules,no-mixed-operators.js,node_modules/eslint/lib/rules/no-mixed-operators.js,4,file,js,False
rules,no-mixed-requires.js,node_modules/eslint/lib/rules/no-mixed-requires.js,4,file,js,False
rules,no-mixed-spaces-and-tabs.js,node_modules/eslint/lib/rules/no-mixed-spaces-and-tabs.js,4,file,js,False
rules,no-multi-assign.js,node_modules/eslint/lib/rules/no-multi-assign.js,4,file,js,False
rules,no-multiple-empty-lines.js,node_modules/eslint/lib/rules/no-multiple-empty-lines.js,4,file,js,False
rules,no-multi-spaces.js,node_modules/eslint/lib/rules/no-multi-spaces.js,4,file,js,False
rules,no-multi-str.js,node_modules/eslint/lib/rules/no-multi-str.js,4,file,js,False
rules,no-native-reassign.js,node_modules/eslint/lib/rules/no-native-reassign.js,4,file,js,False
rules,nonblock-statement-body-position.js,node_modules/eslint/lib/rules/nonblock-statement-body-position.js,4,file,js,False
rules,no-negated-condition.js,node_modules/eslint/lib/rules/no-negated-condition.js,4,file,js,False
rules,no-negated-in-lhs.js,node_modules/eslint/lib/rules/no-negated-in-lhs.js,4,file,js,False
rules,no-nested-ternary.js,node_modules/eslint/lib/rules/no-nested-ternary.js,4,file,js,False
rules,no-new-func.js,node_modules/eslint/lib/rules/no-new-func.js,4,file,js,False
rules,no-new.js,node_modules/eslint/lib/rules/no-new.js,4,file,js,False
rules,no-new-native-nonconstructor.js,node_modules/eslint/lib/rules/no-new-native-nonconstructor.js,4,file,js,False
rules,no-new-object.js,node_modules/eslint/lib/rules/no-new-object.js,4,file,js,False
rules,no-new-require.js,node_modules/eslint/lib/rules/no-new-require.js,4,file,js,False
rules,no-new-symbol.js,node_modules/eslint/lib/rules/no-new-symbol.js,4,file,js,False
rules,no-new-wrappers.js,node_modules/eslint/lib/rules/no-new-wrappers.js,4,file,js,False
rules,no-nonoctal-decimal-escape.js,node_modules/eslint/lib/rules/no-nonoctal-decimal-escape.js,4,file,js,False
rules,no-obj-calls.js,node_modules/eslint/lib/rules/no-obj-calls.js,4,file,js,False
rules,no-object-constructor.js,node_modules/eslint/lib/rules/no-object-constructor.js,4,file,js,False
rules,no-octal-escape.js,node_modules/eslint/lib/rules/no-octal-escape.js,4,file,js,False
rules,no-octal.js,node_modules/eslint/lib/rules/no-octal.js,4,file,js,False
rules,no-param-reassign.js,node_modules/eslint/lib/rules/no-param-reassign.js,4,file,js,False
rules,no-path-concat.js,node_modules/eslint/lib/rules/no-path-concat.js,4,file,js,False
rules,no-plusplus.js,node_modules/eslint/lib/rules/no-plusplus.js,4,file,js,False
rules,no-process-env.js,node_modules/eslint/lib/rules/no-process-env.js,4,file,js,False
rules,no-process-exit.js,node_modules/eslint/lib/rules/no-process-exit.js,4,file,js,False
rules,no-promise-executor-return.js,node_modules/eslint/lib/rules/no-promise-executor-return.js,4,file,js,False
rules,no-proto.js,node_modules/eslint/lib/rules/no-proto.js,4,file,js,False
rules,no-prototype-builtins.js,node_modules/eslint/lib/rules/no-prototype-builtins.js,4,file,js,False
rules,no-redeclare.js,node_modules/eslint/lib/rules/no-redeclare.js,4,file,js,False
rules,no-regex-spaces.js,node_modules/eslint/lib/rules/no-regex-spaces.js,4,file,js,False
rules,no-restricted-exports.js,node_modules/eslint/lib/rules/no-restricted-exports.js,4,file,js,False
rules,no-restricted-globals.js,node_modules/eslint/lib/rules/no-restricted-globals.js,4,file,js,False
rules,no-restricted-imports.js,node_modules/eslint/lib/rules/no-restricted-imports.js,4,file,js,False
rules,no-restricted-modules.js,node_modules/eslint/lib/rules/no-restricted-modules.js,4,file,js,False
rules,no-restricted-properties.js,node_modules/eslint/lib/rules/no-restricted-properties.js,4,file,js,False
rules,no-restricted-syntax.js,node_modules/eslint/lib/rules/no-restricted-syntax.js,4,file,js,False
rules,no-return-assign.js,node_modules/eslint/lib/rules/no-return-assign.js,4,file,js,False
rules,no-return-await.js,node_modules/eslint/lib/rules/no-return-await.js,4,file,js,False
rules,no-script-url.js,node_modules/eslint/lib/rules/no-script-url.js,4,file,js,False
rules,no-self-assign.js,node_modules/eslint/lib/rules/no-self-assign.js,4,file,js,False
rules,no-self-compare.js,node_modules/eslint/lib/rules/no-self-compare.js,4,file,js,False
rules,no-sequences.js,node_modules/eslint/lib/rules/no-sequences.js,4,file,js,False
rules,no-setter-return.js,node_modules/eslint/lib/rules/no-setter-return.js,4,file,js,False
rules,no-shadow.js,node_modules/eslint/lib/rules/no-shadow.js,4,file,js,False
rules,no-shadow-restricted-names.js,node_modules/eslint/lib/rules/no-shadow-restricted-names.js,4,file,js,False
rules,no-spaced-func.js,node_modules/eslint/lib/rules/no-spaced-func.js,4,file,js,False
rules,no-sparse-arrays.js,node_modules/eslint/lib/rules/no-sparse-arrays.js,4,file,js,False
rules,no-sync.js,node_modules/eslint/lib/rules/no-sync.js,4,file,js,False
rules,no-tabs.js,node_modules/eslint/lib/rules/no-tabs.js,4,file,js,False
rules,no-template-curly-in-string.js,node_modules/eslint/lib/rules/no-template-curly-in-string.js,4,file,js,False
rules,no-ternary.js,node_modules/eslint/lib/rules/no-ternary.js,4,file,js,False
rules,no-this-before-super.js,node_modules/eslint/lib/rules/no-this-before-super.js,4,file,js,False
rules,no-throw-literal.js,node_modules/eslint/lib/rules/no-throw-literal.js,4,file,js,False
rules,no-trailing-spaces.js,node_modules/eslint/lib/rules/no-trailing-spaces.js,4,file,js,False
rules,no-undefined.js,node_modules/eslint/lib/rules/no-undefined.js,4,file,js,False
rules,no-undef-init.js,node_modules/eslint/lib/rules/no-undef-init.js,4,file,js,False
rules,no-undef.js,node_modules/eslint/lib/rules/no-undef.js,4,file,js,False
rules,no-underscore-dangle.js,node_modules/eslint/lib/rules/no-underscore-dangle.js,4,file,js,False
rules,no-unexpected-multiline.js,node_modules/eslint/lib/rules/no-unexpected-multiline.js,4,file,js,False
rules,no-unmodified-loop-condition.js,node_modules/eslint/lib/rules/no-unmodified-loop-condition.js,4,file,js,False
rules,no-unneeded-ternary.js,node_modules/eslint/lib/rules/no-unneeded-ternary.js,4,file,js,False
rules,no-unreachable.js,node_modules/eslint/lib/rules/no-unreachable.js,4,file,js,False
rules,no-unreachable-loop.js,node_modules/eslint/lib/rules/no-unreachable-loop.js,4,file,js,False
rules,no-unsafe-finally.js,node_modules/eslint/lib/rules/no-unsafe-finally.js,4,file,js,False
rules,no-unsafe-negation.js,node_modules/eslint/lib/rules/no-unsafe-negation.js,4,file,js,False
rules,no-unsafe-optional-chaining.js,node_modules/eslint/lib/rules/no-unsafe-optional-chaining.js,4,file,js,False
rules,no-unused-expressions.js,node_modules/eslint/lib/rules/no-unused-expressions.js,4,file,js,False
rules,no-unused-labels.js,node_modules/eslint/lib/rules/no-unused-labels.js,4,file,js,False
rules,no-unused-private-class-members.js,node_modules/eslint/lib/rules/no-unused-private-class-members.js,4,file,js,False
rules,no-unused-vars.js,node_modules/eslint/lib/rules/no-unused-vars.js,4,file,js,False
rules,no-use-before-define.js,node_modules/eslint/lib/rules/no-use-before-define.js,4,file,js,False
rules,no-useless-backreference.js,node_modules/eslint/lib/rules/no-useless-backreference.js,4,file,js,False
rules,no-useless-call.js,node_modules/eslint/lib/rules/no-useless-call.js,4,file,js,False
rules,no-useless-catch.js,node_modules/eslint/lib/rules/no-useless-catch.js,4,file,js,False
rules,no-useless-computed-key.js,node_modules/eslint/lib/rules/no-useless-computed-key.js,4,file,js,False
rules,no-useless-concat.js,node_modules/eslint/lib/rules/no-useless-concat.js,4,file,js,False
rules,no-useless-constructor.js,node_modules/eslint/lib/rules/no-useless-constructor.js,4,file,js,False
rules,no-useless-escape.js,node_modules/eslint/lib/rules/no-useless-escape.js,4,file,js,False
rules,no-useless-rename.js,node_modules/eslint/lib/rules/no-useless-rename.js,4,file,js,False
rules,no-useless-return.js,node_modules/eslint/lib/rules/no-useless-return.js,4,file,js,False
rules,no-var.js,node_modules/eslint/lib/rules/no-var.js,4,file,js,False
rules,no-void.js,node_modules/eslint/lib/rules/no-void.js,4,file,js,False
rules,no-warning-comments.js,node_modules/eslint/lib/rules/no-warning-comments.js,4,file,js,False
rules,no-whitespace-before-property.js,node_modules/eslint/lib/rules/no-whitespace-before-property.js,4,file,js,False
rules,no-with.js,node_modules/eslint/lib/rules/no-with.js,4,file,js,False
rules,object-curly-newline.js,node_modules/eslint/lib/rules/object-curly-newline.js,4,file,js,False
rules,object-curly-spacing.js,node_modules/eslint/lib/rules/object-curly-spacing.js,4,file,js,False
rules,object-property-newline.js,node_modules/eslint/lib/rules/object-property-newline.js,4,file,js,False
rules,object-shorthand.js,node_modules/eslint/lib/rules/object-shorthand.js,4,file,js,False
rules,one-var-declaration-per-line.js,node_modules/eslint/lib/rules/one-var-declaration-per-line.js,4,file,js,False
rules,one-var.js,node_modules/eslint/lib/rules/one-var.js,4,file,js,False
rules,operator-assignment.js,node_modules/eslint/lib/rules/operator-assignment.js,4,file,js,False
rules,operator-linebreak.js,node_modules/eslint/lib/rules/operator-linebreak.js,4,file,js,False
rules,padded-blocks.js,node_modules/eslint/lib/rules/padded-blocks.js,4,file,js,False
rules,padding-line-between-statements.js,node_modules/eslint/lib/rules/padding-line-between-statements.js,4,file,js,False
rules,prefer-arrow-callback.js,node_modules/eslint/lib/rules/prefer-arrow-callback.js,4,file,js,False
rules,prefer-const.js,node_modules/eslint/lib/rules/prefer-const.js,4,file,js,False
rules,prefer-destructuring.js,node_modules/eslint/lib/rules/prefer-destructuring.js,4,file,js,False
rules,prefer-exponentiation-operator.js,node_modules/eslint/lib/rules/prefer-exponentiation-operator.js,4,file,js,False
rules,prefer-named-capture-group.js,node_modules/eslint/lib/rules/prefer-named-capture-group.js,4,file,js,False
rules,prefer-numeric-literals.js,node_modules/eslint/lib/rules/prefer-numeric-literals.js,4,file,js,False
rules,prefer-object-has-own.js,node_modules/eslint/lib/rules/prefer-object-has-own.js,4,file,js,False
rules,prefer-object-spread.js,node_modules/eslint/lib/rules/prefer-object-spread.js,4,file,js,False
rules,prefer-promise-reject-errors.js,node_modules/eslint/lib/rules/prefer-promise-reject-errors.js,4,file,js,False
rules,prefer-reflect.js,node_modules/eslint/lib/rules/prefer-reflect.js,4,file,js,False
rules,prefer-regex-literals.js,node_modules/eslint/lib/rules/prefer-regex-literals.js,4,file,js,False
rules,prefer-rest-params.js,node_modules/eslint/lib/rules/prefer-rest-params.js,4,file,js,False
rules,prefer-spread.js,node_modules/eslint/lib/rules/prefer-spread.js,4,file,js,False
rules,prefer-template.js,node_modules/eslint/lib/rules/prefer-template.js,4,file,js,False
rules,quote-props.js,node_modules/eslint/lib/rules/quote-props.js,4,file,js,False
rules,quotes.js,node_modules/eslint/lib/rules/quotes.js,4,file,js,False
rules,radix.js,node_modules/eslint/lib/rules/radix.js,4,file,js,False
rules,require-atomic-updates.js,node_modules/eslint/lib/rules/require-atomic-updates.js,4,file,js,False
rules,require-await.js,node_modules/eslint/lib/rules/require-await.js,4,file,js,False
rules,require-jsdoc.js,node_modules/eslint/lib/rules/require-jsdoc.js,4,file,js,False
rules,require-unicode-regexp.js,node_modules/eslint/lib/rules/require-unicode-regexp.js,4,file,js,False
rules,require-yield.js,node_modules/eslint/lib/rules/require-yield.js,4,file,js,False
rules,rest-spread-spacing.js,node_modules/eslint/lib/rules/rest-spread-spacing.js,4,file,js,False
rules,semi.js,node_modules/eslint/lib/rules/semi.js,4,file,js,False
rules,semi-spacing.js,node_modules/eslint/lib/rules/semi-spacing.js,4,file,js,False
rules,semi-style.js,node_modules/eslint/lib/rules/semi-style.js,4,file,js,False
rules,sort-imports.js,node_modules/eslint/lib/rules/sort-imports.js,4,file,js,False
rules,sort-keys.js,node_modules/eslint/lib/rules/sort-keys.js,4,file,js,False
rules,sort-vars.js,node_modules/eslint/lib/rules/sort-vars.js,4,file,js,False
rules,space-before-blocks.js,node_modules/eslint/lib/rules/space-before-blocks.js,4,file,js,False
rules,space-before-function-paren.js,node_modules/eslint/lib/rules/space-before-function-paren.js,4,file,js,False
rules,spaced-comment.js,node_modules/eslint/lib/rules/spaced-comment.js,4,file,js,False
rules,space-infix-ops.js,node_modules/eslint/lib/rules/space-infix-ops.js,4,file,js,False
rules,space-in-parens.js,node_modules/eslint/lib/rules/space-in-parens.js,4,file,js,False
rules,space-unary-ops.js,node_modules/eslint/lib/rules/space-unary-ops.js,4,file,js,False
rules,strict.js,node_modules/eslint/lib/rules/strict.js,4,file,js,False
rules,switch-colon-spacing.js,node_modules/eslint/lib/rules/switch-colon-spacing.js,4,file,js,False
rules,symbol-description.js,node_modules/eslint/lib/rules/symbol-description.js,4,file,js,False
rules,template-curly-spacing.js,node_modules/eslint/lib/rules/template-curly-spacing.js,4,file,js,False
rules,template-tag-spacing.js,node_modules/eslint/lib/rules/template-tag-spacing.js,4,file,js,False
rules,unicode-bom.js,node_modules/eslint/lib/rules/unicode-bom.js,4,file,js,False
rules,use-isnan.js,node_modules/eslint/lib/rules/use-isnan.js,4,file,js,False
rules,utils,node_modules/eslint/lib/rules/utils,4,directory,folders,False
utils,ast-utils.js,node_modules/eslint/lib/rules/utils/ast-utils.js,5,file,js,False
utils,fix-tracker.js,node_modules/eslint/lib/rules/utils/fix-tracker.js,5,file,js,False
utils,keywords.js,node_modules/eslint/lib/rules/utils/keywords.js,5,file,js,False
utils,lazy-loading-rule-map.js,node_modules/eslint/lib/rules/utils/lazy-loading-rule-map.js,5,file,js,False
utils,patterns,node_modules/eslint/lib/rules/utils/patterns,5,directory,folders,False
patterns,letters.js,node_modules/eslint/lib/rules/utils/patterns/letters.js,6,file,js,False
utils,regular-expressions.js,node_modules/eslint/lib/rules/utils/regular-expressions.js,5,file,js,False
utils,unicode,node_modules/eslint/lib/rules/utils/unicode,5,directory,folders,False
unicode,index.js,node_modules/eslint/lib/rules/utils/unicode/index.js,6,file,js,False
unicode,is-combining-character.js,node_modules/eslint/lib/rules/utils/unicode/is-combining-character.js,6,file,js,False
unicode,is-emoji-modifier.js,node_modules/eslint/lib/rules/utils/unicode/is-emoji-modifier.js,6,file,js,False
unicode,is-regional-indicator-symbol.js,node_modules/eslint/lib/rules/utils/unicode/is-regional-indicator-symbol.js,6,file,js,False
unicode,is-surrogate-pair.js,node_modules/eslint/lib/rules/utils/unicode/is-surrogate-pair.js,6,file,js,False
rules,valid-jsdoc.js,node_modules/eslint/lib/rules/valid-jsdoc.js,4,file,js,False
rules,valid-typeof.js,node_modules/eslint/lib/rules/valid-typeof.js,4,file,js,False
rules,vars-on-top.js,node_modules/eslint/lib/rules/vars-on-top.js,4,file,js,False
rules,wrap-iife.js,node_modules/eslint/lib/rules/wrap-iife.js,4,file,js,False
rules,wrap-regex.js,node_modules/eslint/lib/rules/wrap-regex.js,4,file,js,False
rules,yield-star-spacing.js,node_modules/eslint/lib/rules/yield-star-spacing.js,4,file,js,False
rules,yoda.js,node_modules/eslint/lib/rules/yoda.js,4,file,js,False
lib,rule-tester,node_modules/eslint/lib/rule-tester,3,directory,folders,False
rule-tester,flat-rule-tester.js,node_modules/eslint/lib/rule-tester/flat-rule-tester.js,4,file,js,False
rule-tester,index.js,node_modules/eslint/lib/rule-tester/index.js,4,file,js,False
rule-tester,rule-tester.js,node_modules/eslint/lib/rule-tester/rule-tester.js,4,file,js,False
lib,shared,node_modules/eslint/lib/shared,3,directory,folders,False
shared,ajv.js,node_modules/eslint/lib/shared/ajv.js,4,file,js,False
shared,ast-utils.js,node_modules/eslint/lib/shared/ast-utils.js,4,file,js,False
shared,config-validator.js,node_modules/eslint/lib/shared/config-validator.js,4,file,js,False
shared,deprecation-warnings.js,node_modules/eslint/lib/shared/deprecation-warnings.js,4,file,js,False
shared,directives.js,node_modules/eslint/lib/shared/directives.js,4,file,js,False
shared,logging.js,node_modules/eslint/lib/shared/logging.js,4,file,js,False
shared,relative-module-resolver.js,node_modules/eslint/lib/shared/relative-module-resolver.js,4,file,js,False
